# compute-mfcc-feats --write-utt2dur=ark,t:data/gop_572_data_bg//log/utt2dur.3 --verbose=2 --config=conf/mfcc_hires.conf scp,p:data/gop_572_data_bg//log/wav_gop_572_data_bg.3.scp ark:- | copy-feats --write-num-frames=ark,t:data/gop_572_data_bg//log/utt2num_frames.3 --compress=true ark:- ark,scp:/media/run/kaldi/egs/gop_speechocean762/s5/data/gop_572_data_bg//data/raw_mfcc_gop_572_data_bg.3.ark,/media/run/kaldi/egs/gop_speechocean762/s5/data/gop_572_data_bg//data/raw_mfcc_gop_572_data_bg.3.scp 
# Started at Thu Jun 22 00:47:47 IST 2023
#
copy-feats --write-num-frames=ark,t:data/gop_572_data_bg//log/utt2num_frames.3 --compress=true ark:- ark,scp:/media/run/kaldi/egs/gop_speechocean762/s5/data/gop_572_data_bg//data/raw_mfcc_gop_572_data_bg.3.ark,/media/run/kaldi/egs/gop_speechocean762/s5/data/gop_572_data_bg//data/raw_mfcc_gop_572_data_bg.3.scp 
compute-mfcc-feats --write-utt2dur=ark,t:data/gop_572_data_bg//log/utt2dur.3 --verbose=2 --config=conf/mfcc_hires.conf scp,p:data/gop_572_data_bg//log/wav_gop_572_data_bg.3.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sd_3-a-33_kv_iitpowai_01092022-000000-2_EN-OL-RC-234_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sd_4-b-29_kv_aurangabadshift2_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sd_5-a-34_kv_solapur_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sd_5-b-39_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sd_5-b-5_kv_iitpowai_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sg_3-c-29_kv_iitpowai_01092022-000000-1_EN-OL-RC-234_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sg_3-c-29_kv_iitpowai_01092022-000000-2_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sg_4-a-38_kv_bhandupshift2_01092022-000000-1_EN-OL-RC-426_1
LOG (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:181) Processed 130 utterances
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sg_4-d-50_kv_iitpowai_01092022-000000-1_EN-OL-RC-426_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sg_4-d-5_kv_iitpowai_01092022-000000-1_EN-OL-RC-426_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sg_5-a-10_kv_dhule_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sg_5-a-32_kv_insmandovi_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sg_5-a-44_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sg_5-a-44_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sh_3-a-22_kv_solapur_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sh_5-b-43_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sh_5-d-30_kv_iitpowai_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sj_3-c-25_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-234_2
LOG (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:181) Processed 140 utterances
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sj_3-d-14_kv_iitpowai_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sj_3-d-17_kv_iitpowai_01092022-000000-1_EN-OL-RC-234_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sj_5-a-19_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sj_5-a-19_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_2
LOG (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:185)  Done 143 out of 143 utterances.
LOG (copy-feats[5.5.1058~1-dfd6c]:main():copy-feats.cc:143) Copied 143 feature matrices.
# Accounting: time=10 threads=1
# Ended (code 0) at Thu Jun 22 00:47:57 IST 2023, elapsed time 10 seconds
