# compute-mfcc-feats --write-utt2dur=ark,t:data/dec_gop_572_gm/log/utt2dur.2 --verbose=2 --config=conf/mfcc_hires.conf scp,p:data/dec_gop_572_gm/log/wav_dec_gop_572_gm.2.scp ark:- | copy-feats --write-num-frames=ark,t:data/dec_gop_572_gm/log/utt2num_frames.2 --compress=true ark:- ark,scp:/media/run/kaldi/egs/gop_speechocean762/s5/data/dec_gop_572_gm/data/raw_mfcc_dec_gop_572_gm.2.ark,/media/run/kaldi/egs/gop_speechocean762/s5/data/dec_gop_572_gm/data/raw_mfcc_dec_gop_572_gm.2.scp 
# Started at Sat Jun 24 17:54:04 IST 2023
#
copy-feats --write-num-frames=ark,t:data/dec_gop_572_gm/log/utt2num_frames.2 --compress=true ark:- ark,scp:/media/run/kaldi/egs/gop_speechocean762/s5/data/dec_gop_572_gm/data/raw_mfcc_dec_gop_572_gm.2.ark,/media/run/kaldi/egs/gop_speechocean762/s5/data/dec_gop_572_gm/data/raw_mfcc_dec_gop_572_gm.2.scp 
compute-mfcc-feats --write-utt2dur=ark,t:data/dec_gop_572_gm/log/utt2dur.2 --verbose=2 --config=conf/mfcc_hires.conf scp,p:data/dec_gop_572_gm/log/wav_dec_gop_572_gm.2.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key km_5-b-12_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key km_5-b-12_kv_bhandupshift1_01092022-000000-2_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key km_5-c-6_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key kn_4-a-51_kv_iitpowai_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key kn_5-d-32_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key kr_3-b-22_kv_aurangabadshift2_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ks_3-d-19_kv_iitpowai_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key kt_4-c-17_kv_iitpowai_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key lb_5-a-18_kv_insmandovi_01092022-000000-1_EN-OL-RC-538_1
LOG (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:181) Processed 130 utterances
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key lp_3-b-13_kv_dhule_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key lp_5-a-28_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ma_4-b-29_kv_iitpowai_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key mb_3-a-31_kv_dhule_01092022-000000-1_EN-OL-RC-234_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key mb_3-a-31_kv_dhule_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key mb_5-a-35_kv_dhule_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key md_4-a-19_kv_iitpowai_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key md_4-a-30_kv_jalgaon_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key mg_5-a-6_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key mj_5-b-22_kv_iitpowai_01092022-000000-1_EN-OL-RC-538_1
LOG (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:181) Processed 140 utterances
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key mj_5-b-22_kv_iitpowai_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key mk_3-d-32_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key mk_4-d-32_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key mk_5-a-48_kv_iitpowai_01092022-000000-2_EN-OL-RC-538_1
LOG (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:185)  Done 143 out of 143 utterances.
LOG (copy-feats[5.5.1058~1-dfd6c]:main():copy-feats.cc:143) Copied 143 feature matrices.
# Accounting: time=17 threads=1
# Ended (code 0) at Sat Jun 24 17:54:21 IST 2023, elapsed time 17 seconds
