# compute-mfcc-feats --write-utt2dur=ark,t:data/dec_gop_572/log/utt2dur.4 --verbose=2 --config=conf/mfcc_hires.conf scp,p:data/dec_gop_572/log/wav_dec_gop_572.4.scp ark:- | copy-feats --write-num-frames=ark,t:data/dec_gop_572/log/utt2num_frames.4 --compress=true ark:- ark,scp:/media/run/kaldi/egs/gop_speechocean762/s5/data/dec_gop_572/data/raw_mfcc_dec_gop_572.4.ark,/media/run/kaldi/egs/gop_speechocean762/s5/data/dec_gop_572/data/raw_mfcc_dec_gop_572.4.scp 
# Started at Wed Jun 21 01:57:07 IST 2023
#
copy-feats --write-num-frames=ark,t:data/dec_gop_572/log/utt2num_frames.4 --compress=true ark:- ark,scp:/media/run/kaldi/egs/gop_speechocean762/s5/data/dec_gop_572/data/raw_mfcc_dec_gop_572.4.ark,/media/run/kaldi/egs/gop_speechocean762/s5/data/dec_gop_572/data/raw_mfcc_dec_gop_572.4.scp 
compute-mfcc-feats --write-utt2dur=ark,t:data/dec_gop_572/log/utt2dur.4 --verbose=2 --config=conf/mfcc_hires.conf scp,p:data/dec_gop_572/log/wav_dec_gop_572.4.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key vk_4-a-47_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key vk_5-a-17_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key vk_5-a-67_kv_jalgaon_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key vk_5-b-24_kv_solapur_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key vm_3-c-9_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-234_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key vm_5-a-44_kv_solapur_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key vn_4-b-23_kv_dhule_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key vp_5-a-21_kv_iitpowai_01092022-000000-1_EN-OL-RC-538_1
LOG (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:181) Processed 130 utterances
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key vs_5-a-19_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key vs_5-a-19_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key vs_5-b-19_kv_aurangabadshift2_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key vs_5-b-41_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key vs_5-b-41_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key vs_5-b-47_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key vs_5-b-47_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key vt_3-d-59_kv_iitpowai_01092022-000000-1_EN-OL-RC-234_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key vt_4-a-21_kv_aurangabadshift2_01092022-000000-1_EN-OL-RC-426_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key vt_5-a-42_kv_solapur_01092022-000000-1_EN-OL-RC-538_2
LOG (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:181) Processed 140 utterances
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key yb_5-d-45_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key yp_4-a-42_kv_insmandovi_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key zn_5-a-46_kv_solapur_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key zz_4-b-42_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-426_1
LOG (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:185)  Done 143 out of 143 utterances.
LOG (copy-feats[5.5.1058~1-dfd6c]:main():copy-feats.cc:143) Copied 143 feature matrices.
# Accounting: time=19 threads=1
# Ended (code 0) at Wed Jun 21 01:57:26 IST 2023, elapsed time 19 seconds
